
build/posix_demo:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26e4:	f2 ff 25 bd e8 02 00 	bnd jmpq *0x2e8bd(%rip)        # 30fa8 <strerror@GLIBC_2.2.5>
    26eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026f0 <pthread_mutex_init@plt>:
    26f0:	f3 0f 1e fa          	endbr64 
    26f4:	f2 ff 25 b5 e8 02 00 	bnd jmpq *0x2e8b5(%rip)        # 30fb0 <pthread_mutex_init@GLIBC_2.2.5>
    26fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002700 <sigaddset@plt>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	f2 ff 25 ad e8 02 00 	bnd jmpq *0x2e8ad(%rip)        # 30fb8 <sigaddset@GLIBC_2.2.5>
    270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002710 <pthread_mutex_lock@plt>:
    2710:	f3 0f 1e fa          	endbr64 
    2714:	f2 ff 25 a5 e8 02 00 	bnd jmpq *0x2e8a5(%rip)        # 30fc0 <pthread_mutex_lock@GLIBC_2.2.5>
    271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002720 <rand@plt>:
    2720:	f3 0f 1e fa          	endbr64 
    2724:	f2 ff 25 9d e8 02 00 	bnd jmpq *0x2e89d(%rip)        # 30fc8 <rand@GLIBC_2.2.5>
    272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002730 <usleep@plt>:
    2730:	f3 0f 1e fa          	endbr64 
    2734:	f2 ff 25 95 e8 02 00 	bnd jmpq *0x2e895(%rip)        # 30fd0 <usleep@GLIBC_2.2.5>
    273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002740 <_start>:
    2740:	f3 0f 1e fa          	endbr64 
    2744:	31 ed                	xor    %ebp,%ebp
    2746:	49 89 d1             	mov    %rdx,%r9
    2749:	5e                   	pop    %rsi
    274a:	48 89 e2             	mov    %rsp,%rdx
    274d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2751:	50                   	push   %rax
    2752:	54                   	push   %rsp
    2753:	4c 8d 05 16 47 02 00 	lea    0x24716(%rip),%r8        # 26e70 <__libc_csu_fini>
    275a:	48 8d 0d 9f 46 02 00 	lea    0x2469f(%rip),%rcx        # 26e00 <__libc_csu_init>
    2761:	48 8d 3d 44 14 00 00 	lea    0x1444(%rip),%rdi        # 3bac <main>
    2768:	ff 15 72 e8 02 00    	callq  *0x2e872(%rip)        # 30fe0 <__libc_start_main@GLIBC_2.2.5>
    276e:	f4                   	hlt    
    276f:	90                   	nop

0000000000002770 <deregister_tm_clones>:
    2770:	48 8d 3d 69 e9 02 00 	lea    0x2e969(%rip),%rdi        # 310e0 <stderr@@GLIBC_2.2.5>
    2777:	48 8d 05 62 e9 02 00 	lea    0x2e962(%rip),%rax        # 310e0 <stderr@@GLIBC_2.2.5>
    277e:	48 39 f8             	cmp    %rdi,%rax
    2781:	74 15                	je     2798 <deregister_tm_clones+0x28>
    2783:	48 8b 05 4e e8 02 00 	mov    0x2e84e(%rip),%rax        # 30fd8 <_ITM_deregisterTMCloneTable>
    278a:	48 85 c0             	test   %rax,%rax
    278d:	74 09                	je     2798 <deregister_tm_clones+0x28>
    278f:	ff e0                	jmpq   *%rax
    2791:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2798:	c3                   	retq   
    2799:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027a0 <register_tm_clones>:
    27a0:	48 8d 3d 39 e9 02 00 	lea    0x2e939(%rip),%rdi        # 310e0 <stderr@@GLIBC_2.2.5>
    27a7:	48 8d 35 32 e9 02 00 	lea    0x2e932(%rip),%rsi        # 310e0 <stderr@@GLIBC_2.2.5>
    27ae:	48 29 fe             	sub    %rdi,%rsi
    27b1:	48 89 f0             	mov    %rsi,%rax
    27b4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    27b8:	48 c1 f8 03          	sar    $0x3,%rax
    27bc:	48 01 c6             	add    %rax,%rsi
    27bf:	48 d1 fe             	sar    %rsi
    27c2:	74 14                	je     27d8 <register_tm_clones+0x38>
    27c4:	48 8b 05 25 e8 02 00 	mov    0x2e825(%rip),%rax        # 30ff0 <_ITM_registerTMCloneTable>
    27cb:	48 85 c0             	test   %rax,%rax
    27ce:	74 08                	je     27d8 <register_tm_clones+0x38>
    27d0:	ff e0                	jmpq   *%rax
    27d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    27d8:	c3                   	retq   
    27d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027e0 <__do_global_dtors_aux>:
    27e0:	f3 0f 1e fa          	endbr64 
    27e4:	80 3d fd e8 02 00 00 	cmpb   $0x0,0x2e8fd(%rip)        # 310e8 <completed.8061>
    27eb:	75 2b                	jne    2818 <__do_global_dtors_aux+0x38>
    27ed:	55                   	push   %rbp
    27ee:	48 83 3d 02 e8 02 00 	cmpq   $0x0,0x2e802(%rip)        # 30ff8 <__cxa_finalize@GLIBC_2.2.5>
    27f5:	00 
    27f6:	48 89 e5             	mov    %rsp,%rbp
    27f9:	74 0c                	je     2807 <__do_global_dtors_aux+0x27>
    27fb:	48 8b 3d 06 e8 02 00 	mov    0x2e806(%rip),%rdi        # 31008 <__dso_handle>
    2802:	e8 a9 fb ff ff       	callq  23b0 <__cxa_finalize@plt>
    2807:	e8 64 ff ff ff       	callq  2770 <deregister_tm_clones>
    280c:	c6 05 d5 e8 02 00 01 	movb   $0x1,0x2e8d5(%rip)        # 310e8 <completed.8061>
    2813:	5d                   	pop    %rbp
    2814:	c3                   	retq   
    2815:	0f 1f 00             	nopl   (%rax)
    2818:	c3                   	retq   
    2819:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002820 <frame_dummy>:
    2820:	f3 0f 1e fa          	endbr64 
    2824:	e9 77 ff ff ff       	jmpq   27a0 <register_tm_clones>

0000000000002829 <main_full>:
    2829:	f3 0f 1e fa          	endbr64 
    282d:	55                   	push   %rbp
    282e:	48 89 e5             	mov    %rsp,%rbp
    2831:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    2837:	41 b8 05 00 00 00    	mov    $0x5,%r8d
    283d:	b9 00 00 00 00       	mov    $0x0,%ecx
    2842:	ba 46 00 00 00       	mov    $0x46,%edx
    2847:	48 8d 35 c8 47 02 00 	lea    0x247c8(%rip),%rsi        # 27016 <_IO_stdin_used+0x16>
    284e:	48 8d 3d 51 01 00 00 	lea    0x151(%rip),%rdi        # 29a6 <prvCheckTask>
    2855:	e8 9d 94 00 00       	callq  bcf7 <xTaskCreate>
    285a:	e8 1c db 01 00       	callq  2037b <vStartTaskNotifyTask>
    285f:	bf 02 00 00 00       	mov    $0x2,%edi
    2864:	e8 c3 17 01 00       	callq  1402c <vStartBlockingQueueTasks>
    2869:	bf 01 00 00 00       	mov    $0x1,%edi
    286e:	e8 e7 9f 01 00       	callq  1c85a <vStartSemaphoreTasks>
    2873:	bf 01 00 00 00       	mov    $0x1,%edi
    2878:	e8 f0 78 01 00       	callq  1a16d <vStartPolledQueueTasks>
    287d:	bf 00 00 00 00       	mov    $0x0,%edi
    2882:	e8 93 55 01 00       	callq  17e1a <vStartIntegerMathTasks>
    2887:	bf 00 00 00 00       	mov    $0x0,%edi
    288c:	e8 b3 46 01 00       	callq  16f44 <vStartGenericQueueTasks>
    2891:	e8 31 7b 01 00       	callq  1a3c7 <vStartQueuePeekTasks>
    2896:	bf 00 00 00 00       	mov    $0x0,%edi
    289b:	e8 be 40 01 00       	callq  1695e <vStartMathTasks>
    28a0:	e8 c0 9a 01 00       	callq  1c365 <vStartRecursiveMutexTasks>
    28a5:	e8 80 25 01 00       	callq  14e2a <vStartCountingSemaphoreTasks>
    28aa:	e8 93 2b 01 00       	callq  15442 <vStartDynamicPriorityTasks>
    28af:	bf 00 00 00 00       	mov    $0x0,%edi
    28b4:	e8 e8 80 01 00       	callq  1a9a1 <vStartQueueOverwriteTask>
    28b9:	e8 b7 30 01 00       	callq  15975 <vStartEventGroupTasks>
    28be:	e8 dc 56 01 00       	callq  17f9f <vStartInterruptSemaphoreTasks>
    28c3:	e8 0d 1c 01 00       	callq  144d5 <vCreateBlockTimeTasks>
    28c8:	e8 f0 0a 01 00       	callq  133bd <vCreateAbortDelayTasks>
    28cd:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    28d3:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    28d9:	b9 00 00 00 00       	mov    $0x0,%ecx
    28de:	ba 46 00 00 00       	mov    $0x46,%edx
    28e3:	48 8d 35 32 47 02 00 	lea    0x24732(%rip),%rsi        # 2701c <_IO_stdin_used+0x1c>
    28ea:	48 8d 3d 4d 0d 00 00 	lea    0xd4d(%rip),%rdi        # 363e <prvDemoQueueSpaceFunctions>
    28f1:	e8 01 94 00 00       	callq  bcf7 <xTaskCreate>
    28f6:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    28fc:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2902:	b9 00 00 00 00       	mov    $0x0,%ecx
    2907:	ba 46 00 00 00       	mov    $0x46,%edx
    290c:	48 8d 35 10 47 02 00 	lea    0x24710(%rip),%rsi        # 27023 <_IO_stdin_used+0x23>
    2913:	48 8d 3d 90 0e 00 00 	lea    0xe90(%rip),%rdi        # 37aa <prvPermanentlyBlockingSemaphoreTask>
    291a:	e8 d8 93 00 00       	callq  bcf7 <xTaskCreate>
    291f:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    2925:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    292b:	b9 00 00 00 00       	mov    $0x0,%ecx
    2930:	ba 46 00 00 00       	mov    $0x46,%edx
    2935:	48 8d 35 f0 46 02 00 	lea    0x246f0(%rip),%rsi        # 2702c <_IO_stdin_used+0x2c>
    293c:	48 8d 3d df 0e 00 00 	lea    0xedf(%rip),%rdi        # 3822 <prvPermanentlyBlockingNotificationTask>
    2943:	e8 af 93 00 00       	callq  bcf7 <xTaskCreate>
    2948:	bf 46 00 00 00       	mov    $0x46,%edi
    294d:	e8 15 63 01 00       	callq  18c67 <vStartMessageBufferTasks>
    2952:	e8 3f b4 01 00       	callq  1dd96 <vStartStreamBufferTasks>
    2957:	e8 7f d7 01 00       	callq  200db <vStartStreamBufferInterruptDemo>
    295c:	bf 46 00 00 00       	mov    $0x46,%edi
    2961:	e8 bb 5e 01 00       	callq  18821 <vStartMessageBufferAMPTasks>
    2966:	e8 a3 83 01 00       	callq  1ad0e <vStartQueueSetTasks>
    296b:	e8 23 98 01 00       	callq  1c193 <vStartQueueSetPollingTask>
    2970:	e8 ff a2 01 00       	callq  1cc74 <vStartStaticallyAllocatedTasks>
    2975:	bf 32 00 00 00       	mov    $0x32,%edi
    297a:	e8 b0 eb 01 00       	callq  2152f <vStartTimerDemoTask>
    297f:	bf 03 00 00 00       	mov    $0x3,%edi
    2984:	e8 9d 28 01 00       	callq  15226 <vCreateSuicidalTasks>
    2989:	bf 01 00 00 00       	mov    $0x1,%edi
    298e:	e8 ca 2f 00 00       	callq  595d <xQueueCreateMutex>
    2993:	48 89 05 5e e7 02 00 	mov    %rax,0x2e75e(%rip)        # 310f8 <xMutexToDelete>
    299a:	e8 24 aa 00 00       	callq  d3c3 <vTaskStartScheduler>
    299f:	b8 00 00 00 00       	mov    $0x0,%eax
    29a4:	5d                   	pop    %rbp
    29a5:	c3                   	retq   

00000000000029a6 <prvCheckTask>:
    29a6:	f3 0f 1e fa          	endbr64 
    29aa:	55                   	push   %rbp
    29ab:	48 89 e5             	mov    %rsp,%rbp
    29ae:	48 83 ec 60          	sub    $0x60,%rsp
    29b2:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    29b6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29bd:	00 00 
    29bf:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    29c3:	31 c0                	xor    %eax,%eax
    29c5:	48 c7 45 b8 10 27 00 	movq   $0x2710,-0x48(%rbp)
    29cc:	00 
    29cd:	e8 c6 ae 00 00       	callq  d898 <xTaskGetTickCount>
    29d2:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    29d6:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    29da:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    29de:	48 89 d6             	mov    %rdx,%rsi
    29e1:	48 89 c7             	mov    %rax,%rdi
    29e4:	e8 23 9c 00 00       	callq  c60c <xTaskDelayUntil>
    29e9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    29ed:	48 89 c7             	mov    %rax,%rdi
    29f0:	e8 f5 ec 01 00       	callq  216ea <xAreTimerDemoTasksStillRunning>
    29f5:	48 83 f8 01          	cmp    $0x1,%rax
    29f9:	74 1d                	je     2a18 <prvCheckTask+0x72>
    29fb:	48 8d 05 34 46 02 00 	lea    0x24634(%rip),%rax        # 27036 <_IO_stdin_used+0x36>
    2a02:	48 89 05 17 e6 02 00 	mov    %rax,0x2e617(%rip)        # 31020 <pcStatusMessage>
    2a09:	8b 05 e1 e6 02 00    	mov    0x2e6e1(%rip),%eax        # 310f0 <xErrorCount>
    2a0f:	83 c0 01             	add    $0x1,%eax
    2a12:	89 05 d8 e6 02 00    	mov    %eax,0x2e6d8(%rip)        # 310f0 <xErrorCount>
    2a18:	e8 5d d5 01 00       	callq  1ff7a <xAreStreamBufferTasksStillRunning>
    2a1d:	48 83 f8 01          	cmp    $0x1,%rax
    2a21:	74 22                	je     2a45 <prvCheckTask+0x9f>
    2a23:	48 8d 05 1d 46 02 00 	lea    0x2461d(%rip),%rax        # 27047 <_IO_stdin_used+0x47>
    2a2a:	48 89 05 ef e5 02 00 	mov    %rax,0x2e5ef(%rip)        # 31020 <pcStatusMessage>
    2a31:	8b 05 b9 e6 02 00    	mov    0x2e6b9(%rip),%eax        # 310f0 <xErrorCount>
    2a37:	83 c0 01             	add    $0x1,%eax
    2a3a:	89 05 b0 e6 02 00    	mov    %eax,0x2e6b0(%rip)        # 310f0 <xErrorCount>
    2a40:	e9 fd 03 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2a45:	e8 ef 75 01 00       	callq  1a039 <xAreMessageBufferTasksStillRunning>
    2a4a:	48 83 f8 01          	cmp    $0x1,%rax
    2a4e:	74 22                	je     2a72 <prvCheckTask+0xcc>
    2a50:	48 8d 05 05 46 02 00 	lea    0x24605(%rip),%rax        # 2705c <_IO_stdin_used+0x5c>
    2a57:	48 89 05 c2 e5 02 00 	mov    %rax,0x2e5c2(%rip)        # 31020 <pcStatusMessage>
    2a5e:	8b 05 8c e6 02 00    	mov    0x2e68c(%rip),%eax        # 310f0 <xErrorCount>
    2a64:	83 c0 01             	add    $0x1,%eax
    2a67:	89 05 83 e6 02 00    	mov    %eax,0x2e683(%rip)        # 310f0 <xErrorCount>
    2a6d:	e9 d0 03 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2a72:	e8 00 ea 01 00       	callq  21477 <xAreTaskNotificationTasksStillRunning>
    2a77:	48 83 f8 01          	cmp    $0x1,%rax
    2a7b:	74 22                	je     2a9f <prvCheckTask+0xf9>
    2a7d:	48 8d 05 ee 45 02 00 	lea    0x245ee(%rip),%rax        # 27072 <_IO_stdin_used+0x72>
    2a84:	48 89 05 95 e5 02 00 	mov    %rax,0x2e595(%rip)        # 31020 <pcStatusMessage>
    2a8b:	8b 05 5f e6 02 00    	mov    0x2e65f(%rip),%eax        # 310f0 <xErrorCount>
    2a91:	83 c0 01             	add    $0x1,%eax
    2a94:	89 05 56 e6 02 00    	mov    %eax,0x2e656(%rip)        # 310f0 <xErrorCount>
    2a9a:	e9 a3 03 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2a9f:	e8 0c 5d 01 00       	callq  187b0 <xAreInterruptSemaphoreTasksStillRunning>
    2aa4:	48 83 f8 01          	cmp    $0x1,%rax
    2aa8:	74 22                	je     2acc <prvCheckTask+0x126>
    2aaa:	48 8d 05 d6 45 02 00 	lea    0x245d6(%rip),%rax        # 27087 <_IO_stdin_used+0x87>
    2ab1:	48 89 05 68 e5 02 00 	mov    %rax,0x2e568(%rip)        # 31020 <pcStatusMessage>
    2ab8:	8b 05 32 e6 02 00    	mov    0x2e632(%rip),%eax        # 310f0 <xErrorCount>
    2abe:	83 c0 01             	add    $0x1,%eax
    2ac1:	89 05 29 e6 02 00    	mov    %eax,0x2e629(%rip)        # 310f0 <xErrorCount>
    2ac7:	e9 76 03 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2acc:	e8 0b 3e 01 00       	callq  168dc <xAreEventGroupTasksStillRunning>
    2ad1:	48 83 f8 01          	cmp    $0x1,%rax
    2ad5:	74 22                	je     2af9 <prvCheckTask+0x153>
    2ad7:	48 8d 05 b7 45 02 00 	lea    0x245b7(%rip),%rax        # 27095 <_IO_stdin_used+0x95>
    2ade:	48 89 05 3b e5 02 00 	mov    %rax,0x2e53b(%rip)        # 31020 <pcStatusMessage>
    2ae5:	8b 05 05 e6 02 00    	mov    0x2e605(%rip),%eax        # 310f0 <xErrorCount>
    2aeb:	83 c0 01             	add    $0x1,%eax
    2aee:	89 05 fc e5 02 00    	mov    %eax,0x2e5fc(%rip)        # 310f0 <xErrorCount>
    2af4:	e9 49 03 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2af9:	e8 2e 54 01 00       	callq  17f2c <xAreIntegerMathsTaskStillRunning>
    2afe:	48 83 f8 01          	cmp    $0x1,%rax
    2b02:	74 22                	je     2b26 <prvCheckTask+0x180>
    2b04:	48 8d 05 9c 45 02 00 	lea    0x2459c(%rip),%rax        # 270a7 <_IO_stdin_used+0xa7>
    2b0b:	48 89 05 0e e5 02 00 	mov    %rax,0x2e50e(%rip)        # 31020 <pcStatusMessage>
    2b12:	8b 05 d8 e5 02 00    	mov    0x2e5d8(%rip),%eax        # 310f0 <xErrorCount>
    2b18:	83 c0 01             	add    $0x1,%eax
    2b1b:	89 05 cf e5 02 00    	mov    %eax,0x2e5cf(%rip)        # 310f0 <xErrorCount>
    2b21:	e9 1c 03 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2b26:	e8 87 52 01 00       	callq  17db2 <xAreGenericQueueTasksStillRunning>
    2b2b:	48 83 f8 01          	cmp    $0x1,%rax
    2b2f:	74 22                	je     2b53 <prvCheckTask+0x1ad>
    2b31:	48 8d 05 7e 45 02 00 	lea    0x2457e(%rip),%rax        # 270b6 <_IO_stdin_used+0xb6>
    2b38:	48 89 05 e1 e4 02 00 	mov    %rax,0x2e4e1(%rip)        # 31020 <pcStatusMessage>
    2b3f:	8b 05 ab e5 02 00    	mov    0x2e5ab(%rip),%eax        # 310f0 <xErrorCount>
    2b45:	83 c0 01             	add    $0x1,%eax
    2b48:	89 05 a2 e5 02 00    	mov    %eax,0x2e5a2(%rip)        # 310f0 <xErrorCount>
    2b4e:	e9 ef 02 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2b53:	e8 08 7e 01 00       	callq  1a960 <xAreQueuePeekTasksStillRunning>
    2b58:	48 83 f8 01          	cmp    $0x1,%rax
    2b5c:	74 22                	je     2b80 <prvCheckTask+0x1da>
    2b5e:	48 8d 05 61 45 02 00 	lea    0x24561(%rip),%rax        # 270c6 <_IO_stdin_used+0xc6>
    2b65:	48 89 05 b4 e4 02 00 	mov    %rax,0x2e4b4(%rip)        # 31020 <pcStatusMessage>
    2b6c:	8b 05 7e e5 02 00    	mov    0x2e57e(%rip),%eax        # 310f0 <xErrorCount>
    2b72:	83 c0 01             	add    $0x1,%eax
    2b75:	89 05 75 e5 02 00    	mov    %eax,0x2e575(%rip)        # 310f0 <xErrorCount>
    2b7b:	e9 c2 02 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2b80:	e8 6b 18 01 00       	callq  143f0 <xAreBlockingQueuesStillRunning>
    2b85:	48 83 f8 01          	cmp    $0x1,%rax
    2b89:	74 22                	je     2bad <prvCheckTask+0x207>
    2b8b:	48 8d 05 45 45 02 00 	lea    0x24545(%rip),%rax        # 270d7 <_IO_stdin_used+0xd7>
    2b92:	48 89 05 87 e4 02 00 	mov    %rax,0x2e487(%rip)        # 31020 <pcStatusMessage>
    2b99:	8b 05 51 e5 02 00    	mov    0x2e551(%rip),%eax        # 310f0 <xErrorCount>
    2b9f:	83 c0 01             	add    $0x1,%eax
    2ba2:	89 05 48 e5 02 00    	mov    %eax,0x2e548(%rip)        # 310f0 <xErrorCount>
    2ba8:	e9 95 02 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2bad:	e8 3d a0 01 00       	callq  1cbef <xAreSemaphoreTasksStillRunning>
    2bb2:	48 83 f8 01          	cmp    $0x1,%rax
    2bb6:	74 22                	je     2bda <prvCheckTask+0x234>
    2bb8:	48 8d 05 2a 45 02 00 	lea    0x2452a(%rip),%rax        # 270e9 <_IO_stdin_used+0xe9>
    2bbf:	48 89 05 5a e4 02 00 	mov    %rax,0x2e45a(%rip)        # 31020 <pcStatusMessage>
    2bc6:	8b 05 24 e5 02 00    	mov    0x2e524(%rip),%eax        # 310f0 <xErrorCount>
    2bcc:	83 c0 01             	add    $0x1,%eax
    2bcf:	89 05 1b e5 02 00    	mov    %eax,0x2e51b(%rip)        # 310f0 <xErrorCount>
    2bd5:	e9 68 02 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2bda:	e8 9a 77 01 00       	callq  1a379 <xArePollingQueuesStillRunning>
    2bdf:	48 83 f8 01          	cmp    $0x1,%rax
    2be3:	74 22                	je     2c07 <prvCheckTask+0x261>
    2be5:	48 8d 05 0c 45 02 00 	lea    0x2450c(%rip),%rax        # 270f8 <_IO_stdin_used+0xf8>
    2bec:	48 89 05 2d e4 02 00 	mov    %rax,0x2e42d(%rip)        # 31020 <pcStatusMessage>
    2bf3:	8b 05 f7 e4 02 00    	mov    0x2e4f7(%rip),%eax        # 310f0 <xErrorCount>
    2bf9:	83 c0 01             	add    $0x1,%eax
    2bfc:	89 05 ee e4 02 00    	mov    %eax,0x2e4ee(%rip)        # 310f0 <xErrorCount>
    2c02:	e9 3b 02 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2c07:	e8 d4 42 01 00       	callq  16ee0 <xAreMathsTaskStillRunning>
    2c0c:	48 83 f8 01          	cmp    $0x1,%rax
    2c10:	74 22                	je     2c34 <prvCheckTask+0x28e>
    2c12:	48 8d 05 f0 44 02 00 	lea    0x244f0(%rip),%rax        # 27109 <_IO_stdin_used+0x109>
    2c19:	48 89 05 00 e4 02 00 	mov    %rax,0x2e400(%rip)        # 31020 <pcStatusMessage>
    2c20:	8b 05 ca e4 02 00    	mov    0x2e4ca(%rip),%eax        # 310f0 <xErrorCount>
    2c26:	83 c0 01             	add    $0x1,%eax
    2c29:	89 05 c1 e4 02 00    	mov    %eax,0x2e4c1(%rip)        # 310f0 <xErrorCount>
    2c2f:	e9 0e 02 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2c34:	e8 6a 9b 01 00       	callq  1c7a3 <xAreRecursiveMutexTasksStillRunning>
    2c39:	48 83 f8 01          	cmp    $0x1,%rax
    2c3d:	74 22                	je     2c61 <prvCheckTask+0x2bb>
    2c3f:	48 8d 05 cf 44 02 00 	lea    0x244cf(%rip),%rax        # 27115 <_IO_stdin_used+0x115>
    2c46:	48 89 05 d3 e3 02 00 	mov    %rax,0x2e3d3(%rip)        # 31020 <pcStatusMessage>
    2c4d:	8b 05 9d e4 02 00    	mov    0x2e49d(%rip),%eax        # 310f0 <xErrorCount>
    2c53:	83 c0 01             	add    $0x1,%eax
    2c56:	89 05 94 e4 02 00    	mov    %eax,0x2e494(%rip)        # 310f0 <xErrorCount>
    2c5c:	e9 e1 01 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2c61:	e8 40 25 01 00       	callq  151a6 <xAreCountingSemaphoreTasksStillRunning>
    2c66:	48 83 f8 01          	cmp    $0x1,%rax
    2c6a:	74 22                	je     2c8e <prvCheckTask+0x2e8>
    2c6c:	48 8d 05 b2 44 02 00 	lea    0x244b2(%rip),%rax        # 27125 <_IO_stdin_used+0x125>
    2c73:	48 89 05 a6 e3 02 00 	mov    %rax,0x2e3a6(%rip)        # 31020 <pcStatusMessage>
    2c7a:	8b 05 70 e4 02 00    	mov    0x2e470(%rip),%eax        # 310f0 <xErrorCount>
    2c80:	83 c0 01             	add    $0x1,%eax
    2c83:	89 05 67 e4 02 00    	mov    %eax,0x2e467(%rip)        # 310f0 <xErrorCount>
    2c89:	e9 b4 01 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2c8e:	e8 1b 27 01 00       	callq  153ae <xIsCreateTaskStillRunning>
    2c93:	48 83 f8 01          	cmp    $0x1,%rax
    2c97:	74 22                	je     2cbb <prvCheckTask+0x315>
    2c99:	48 8d 05 95 44 02 00 	lea    0x24495(%rip),%rax        # 27135 <_IO_stdin_used+0x135>
    2ca0:	48 89 05 79 e3 02 00 	mov    %rax,0x2e379(%rip)        # 31020 <pcStatusMessage>
    2ca7:	8b 05 43 e4 02 00    	mov    0x2e443(%rip),%eax        # 310f0 <xErrorCount>
    2cad:	83 c0 01             	add    $0x1,%eax
    2cb0:	89 05 3a e4 02 00    	mov    %eax,0x2e43a(%rip)        # 310f0 <xErrorCount>
    2cb6:	e9 87 01 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2cbb:	e8 28 2c 01 00       	callq  158e8 <xAreDynamicPriorityTasksStillRunning>
    2cc0:	48 83 f8 01          	cmp    $0x1,%rax
    2cc4:	74 22                	je     2ce8 <prvCheckTask+0x342>
    2cc6:	48 8d 05 75 44 02 00 	lea    0x24475(%rip),%rax        # 27142 <_IO_stdin_used+0x142>
    2ccd:	48 89 05 4c e3 02 00 	mov    %rax,0x2e34c(%rip)        # 31020 <pcStatusMessage>
    2cd4:	8b 05 16 e4 02 00    	mov    0x2e416(%rip),%eax        # 310f0 <xErrorCount>
    2cda:	83 c0 01             	add    $0x1,%eax
    2cdd:	89 05 0d e4 02 00    	mov    %eax,0x2e40d(%rip)        # 310f0 <xErrorCount>
    2ce3:	e9 5a 01 00 00       	jmpq   2e42 <prvCheckTask+0x49c>
    2ce8:	e8 89 7e 01 00       	callq  1ab76 <xIsQueueOverwriteTaskStillRunning>
    2ced:	48 83 f8 01          	cmp    $0x1,%rax
    2cf1:	74 22                	je     2d15 <prvCheckTask+0x36f>
    2cf3:	48 8d 05 57 44 02 00 	lea    0x24457(%rip),%rax        # 27151 <_IO_stdin_used+0x151>
    2cfa:	48 89 05 1f e3 02 00 	mov    %rax,0x2e31f(%rip)        # 31020 <pcStatusMessage>
    2d01:	8b 05 e9 e3 02 00    	mov    0x2e3e9(%rip),%eax        # 310f0 <xErrorCount>
    2d07:	83 c0 01             	add    $0x1,%eax
